PUBLIC SOFTWARE ENVIRONMENT
===========================

System-specific file paths, locale, time zone, and operating-system identifiers
have been intentionally omitted from this public file.

External validation
-------------------
R version 4.5.1 (2025-06-13)
backports 1.5.0
boot 1.3-32
broom 1.0.9
cachem 1.1.0
cellranger 1.1.0
class 7.3-23
cli 3.6.5
codetools 0.2-20
colorspace 2.1-2
compiler 4.5.1
conflicted 1.2.0.9000
data.table 1.17.8
dials 1.4.4
DiceDesign 1.10
digest 0.6.37
dplyr 1.2.1
farver 2.1.2
fastmap 1.2.0
foreach 1.5.2
furrr 0.3.1
future 1.67.0
future.apply 1.20.0
generics 0.1.4
ggplot2 4.0.0
glmnet 4.1-10
globals 0.18.0
glue 1.8.0
gower 1.0.2
grid 4.5.1
gridExtra 2.3
gtable 0.3.6
hardhat 1.4.3
infer 1.0.9
inline 0.3.21
ipred 0.9-15
iterators 1.0.14
jomo 2.7-6
jsonlite 2.0.0
kernlab 0.9-33
labeling 0.4.3
lattice 0.22-7
lava 1.8.2
lifecycle 1.0.5
listenv 0.10.0
lme4 1.1-37
loo 2.8.0
lubridate 1.9.4
magrittr 2.0.4
MASS 7.3-65
Matrix 1.7-3
matrixStats 1.5.0
memoise 2.0.1
mice 3.18.0
minqa 1.2.8
mitml 0.4-5
mnormt 2.1.1
modeldata 1.5.1
nlme 3.1-168
nloptr 2.2.1
nnet 7.3-20
openxlsx 4.2.8
pan 1.9
parallel 4.5.1
parallelly 1.45.1
parsnip 1.6.0
pheatmap 1.0.13
pillar 1.11.1
pkgbuild 1.4.8
pkgconfig 2.0.3
pROC 1.19.0.1
prodlim 2025.04.28
psych 2.5.6
purrr 1.2.2
QuickJSR 1.8.1
R6 2.6.1
ragg 1.4.0
rbibutils 2.3
RColorBrewer 1.1-3
Rcpp 1.1.0
RcppParallel 5.1.10
Rdpack 2.6.4
readxl 1.4.5
recipes 1.3.3
reformulas 0.4.1
rlang 1.3.0
ROSE 0.0-4
rpart 4.1.24
rsample 1.3.2
rstan 2.32.7
rstudioapi 0.17.1
S7 0.2.0
scales 1.4.0
shape 1.4.6.1
sparsevctrs 0.3.4
splines 4.5.1
StanHeaders 2.32.10
stats4 4.5.1
stringi 1.8.7
survival 3.8-3
systemfonts 1.2.3
tailor 0.1.0
textshaping 1.0.1
themis 1.0.3
tibble 3.3.0
tidymodels 1.4.1
tidyr 1.3.1
tidyselect 1.2.1
timechange 0.3.0
timeDate 4041.110
tools 4.5.1
tune 2.1.0
utf8 1.2.6
vctrs 0.7.1
withr 3.0.2
workflows 1.3.0
workflowsets 1.1.1
xgboost 1.7.11.1
yardstick 1.4.0
zip 2.3.3

SHAP analysis
-------------
R version 4.5.1 (2025-06-13)
backports 1.5.0
broom 1.0.9
cachem 1.1.0
cellranger 1.1.0
class 7.3-23
cli 3.6.5
codetools 0.2-20
compiler 4.5.1
conflicted 1.2.0.9000
data.table 1.17.8
dials 1.4.4
DiceDesign 1.10
digest 0.6.37
dplyr 1.2.1
farver 2.1.2
fastmap 1.2.0
fastshap 0.1.1
foreach 1.5.2
furrr 0.3.1
future 1.67.0
future.apply 1.20.0
generics 0.1.4
ggplot2 4.0.0
glmnet 4.1-10
globals 0.18.0
glue 1.8.0
gower 1.0.2
grid 4.5.1
gtable 0.3.6
hardhat 1.4.3
infer 1.0.9
ipred 0.9-15
iterators 1.0.14
jsonlite 2.0.0
kernlab 0.9-33
labeling 0.4.3
lattice 0.22-7
lava 1.8.2
lifecycle 1.0.5
listenv 0.10.0
lubridate 1.9.4
magrittr 2.0.4
MASS 7.3-65
Matrix 1.7-3
memoise 2.0.1
mgcv 1.9-3
modeldata 1.5.1
nlme 3.1-168
nnet 7.3-20
openxlsx 4.2.8
parallel 4.5.1
parallelly 1.45.1
parsnip 1.6.0
pillar 1.11.1
pkgconfig 2.0.3
prodlim 2025.04.28
purrr 1.2.2
R6 2.6.1
ragg 1.4.0
RColorBrewer 1.1-3
Rcpp 1.1.0
readxl 1.4.5
recipes 1.3.3
rlang 1.3.0
ROSE 0.0-4
rpart 4.1.24
rsample 1.3.2
rstudioapi 0.17.1
S7 0.2.0
scales 1.4.0
shape 1.4.6.1
shapviz 0.10.3
sparsevctrs 0.3.4
splines 4.5.1
stringi 1.8.7
survival 3.8-3
systemfonts 1.2.3
tailor 0.1.0
textshaping 1.0.1
themis 1.0.3
tibble 3.3.0
tidymodels 1.4.1
tidyr 1.3.1
tidyselect 1.2.1
timechange 0.3.0
timeDate 4041.110
tools 4.5.1
tune 2.1.0
vctrs 0.7.1
viridisLite 0.4.2
withr 3.0.2
workflows 1.3.0
workflowsets 1.1.1
xgboost 1.7.11.1
yardstick 1.4.0
zip 2.3.3

RCS/subgroup analysis
---------------------
R version 4.5.1 (2025-06-13)
backports 1.5.0
base64enc 0.1-3
cellranger 1.1.0
checkmate 2.3.3
cli 3.6.5
cluster 2.1.8.1
codetools 0.2-20
colorspace 2.1-2
compiler 4.5.1
data.table 1.17.8
digest 0.6.37
dplyr 1.2.1
evaluate 1.0.5
farver 2.1.2
fastmap 1.2.0
forcats 1.0.0
foreign 0.8-90
Formula 1.2-5
generics 0.1.4
ggfittext 0.10.3
gggenes 0.6.0
ggplot2 4.0.0
glue 1.8.0
grid 4.5.1
gridExtra 2.3
gtable 0.3.6
Hmisc 5.2-6
htmlTable 2.4.3
htmltools 0.5.8.1
htmlwidgets 1.6.4
jsonlite 2.0.0
knitr 1.50
labeling 0.4.3
lattice 0.22-7
lifecycle 1.0.5
magrittr 2.0.4
MASS 7.3-65
Matrix 1.7-3
MatrixModels 0.5-4
multcomp 1.4-29
mvtnorm 1.3-3
nlme 3.1-168
nnet 7.3-20
openxlsx 4.2.8
patchwork 1.3.1
pillar 1.11.1
pkgconfig 2.0.3
polspline 1.1.25
purrr 1.2.2
quantreg 6.1
R6 2.6.1
ragg 1.4.0
RColorBrewer 1.1-3
Rcpp 1.1.0
readxl 1.4.5
rlang 1.3.0
rmarkdown 2.30
rms 8.1-0
rpart 4.1.24
rstudioapi 0.17.1
S7 0.2.0
sandwich 3.1-1
scales 1.4.0
shades 1.4.0
shapviz 0.10.3
showtext 0.9-7
showtextdb 3.0
SparseM 1.84-2
splines 4.5.1
stringi 1.8.7
stringr 1.6.0
survival 3.8-3
sysfonts 0.8.9
systemfonts 1.2.3
textshaping 1.0.1
TH.data 1.1-4
tibble 3.3.0
tidyr 1.3.1
tidyselect 1.2.1
tools 4.5.1
vctrs 0.7.1
withr 3.0.2
xfun 0.54
xgboost 1.7.11.1
zip 2.3.3
zoo 1.8-14
